Zaman(s);Hata_e(t);Kontrol_u(t);Araba_X;Araba_Z;Referans_X;Referans_Z
0,01999999;-0,421389;-1;35,85746;-9,91864;36,27816;-9,89455
0,03999998;-0,4140453;1;35,8601;-9,836278;36,27347;-9,812607
0,05999998;-0,4060558;1;35,8626;-9,740148;36,26799;-9,716932
0,07999997;-0,3984865;1;35,86468;-9,644012;36,26251;-9,621231
0,09999996;-0,3922239;1;35,86548;-9,548508;36,25706;-9,526085
0,12;-0,3879024;0,4424933;35,86434;-9,452948;36,25161;-9,430771
0,14;-0,3855217;-1;35,86126;-9,357576;36,24615;-9,335537
0,16;-0,3843027;-1;35,85703;-9,262446;36,24071;-9,240477
0,1799999;-0,3833242;-1;35,85257;-9,167366;36,23527;-9,145452
0,1999999;-0,3818453;-1;35,84831;-9,072575;36,22944;-9,049215
0,2199999;-0,3795943;-1;35,84474;-8,977481;36,22362;-8,95426
0,2399999;-0,3761661;-0,3335285;35,84235;-8,882486;36,21782;-8,859474
0,2599999;-0,3715264;0,9244525;35,84117;-8,7874;36,212;-8,764671
0,2799999;-0,3664584;1;35,84041;-8,692153;36,20618;-8,669737
0,2999999;-0,3616658;1;35,83939;-8,597042;36,20037;-8,574917
0,3199999;-0,3575303;0,5601579;35,83768;-8,501728;36,19455;-8,479856
0,3399999;-0,3542394;-0,2515015;35,83515;-8,406549;36,18873;-8,38488
0,3599998;-0,3511699;-0,4422081;35,83215;-8,311407;36,18257;-8,288496
0,3799998;-0,3481117;-0,4228911;35,82899;-8,216211;36,17636;-8,193501
0,3999998;-0,3450687;-0,4076901;35,82582;-8,121119;36,17015;-8,098608
0,4199998;-0,3420334;-0,385026;35,82264;-8,02598;36,16395;-8,003666
0,4399998;-0,339002;-0,3585559;35,81946;-7,930893;36,15774;-7,908775
0,4599997;-0,3359589;-0,3165323;35,81628;-7,835607;36,15153;-7,813686
0,4799997;-0,3329196;-0,2898642;35,81312;-7,740678;36,14533;-7,718956
0,4999997;-0,3298765;-0,2556482;35,80996;-7,645655;36,13913;-7,62413
0,5199997;-0,3266341;-0,02396613;35,8068;-7,550609;36,13265;-7,527954
0,5399997;-0,3231964;0,2057055;35,80364;-7,455547;36,12606;-7,433132
0,5599996;-0,319759;0,2398413;35,80047;-7,360479;36,11946;-7,338299
0,5799996;-0,3163249;0,2708745;35,79731;-7,265415;36,11287;-7,243477
0,5999996;-0,3128834;0,3126204;35,79415;-7,17036;36,10628;-7,148659
0,6199996;-0,3094341;0,3549814;35,791;-7,075309;36,09969;-7,053848
0,6399996;-0,3059846;0,389595;35,78785;-6,980262;36,09309;-6,959042
0,6599995;-0,3025318;0,4275209;35,7847;-6,885221;36,0865;-6,864235
0,6799995;-0,2989209;0,6216714;35,78156;-6,790185;36,07967;-6,768192
0,6999995;-0,2953023;0,6655762;35,77818;-6,695178;36,07269;-6,673454
0,7199995;-0,291619;0,7671401;35,77487;-6,600171;36,0657;-6,578716
0,7399995;-0,2882031;0,5338529;35,77127;-6,505013;36,05869;-6,48381
0,7599995;-0,2852041;0,1469678;35,76726;-6,409869;36,05169;-6,388889
0,7799994;-0,2823852;-0,004938543;35,76307;-6,314736;36,04469;-6,293961
0,7999994;-0,2796004;-0,01118422;35,75885;-6,219675;36,03769;-6,199104
0,8199994;-0,2768308;0,001252592;35,75462;-6,124687;36,0307;-6,104321
0,8399994;-0,2739988;0,09200841;35,75039;-6,029771;36,02356;-6,00843
0,8599994;-0,2709378;0,3516796;35,74607;-5,935179;36,01619;-5,914078
0,8799993;-0,2678577;0,4014641;35,74174;-5,84024;36,00879;-5,819378
0,8999993;-0,2647738;0,4361776;35,73741;-5,745168;36,00138;-5,724545
0,9199993;-0,2616934;0,4634348;35,73307;-5,650123;35,99397;-5,629742
0,9399993;-0,2586209;0,486322;35,72873;-5,555078;35,98657;-5,534935
0,9599993;-0,2555366;0,528937;35,7244;-5,460018;35,97916;-5,440117
0,9799992;-0,2524602;0,5518335;35,72006;-5,364969;35,97175;-5,345306
0,9999992;-0,249307;0,6600912;35,7158;-5,269919;35,96435;-5,250504
1,019999;-0,2460503;0,7962365;35,71124;-5,174885;35,95645;-5,154644
1,039999;-0,2429423;0,6785882;35,70651;-5,079815;35,94863;-5,05983
1,059999;-0,240225;0,3150678;35,70139;-4,984751;35,9408;-4,964985
1,079999;-0,2379165;-0,07075116;35,69586;-4,889693;35,93297;-4,870121
1,099999;-0,2357768;-0,2179898;35,69016;-4,794676;35,92514;-4,77528
1,119999;-0,2336675;-0,2274449;35,68444;-4,699687;35,91731;-4,680466
1,139999;-0,2315547;-0,2027406;35,67871;-4,604702;35,90948;-4,585651
1,159999;-0,2294455;-0,1852095;35,67299;-4,509759;35,90166;-4,490883
1,179999;-0,2269869;0,1887645;35,66728;-4,414826;35,89341;-4,395138
1,199999;-0,2244253;0,3173323;35,66158;-4,319897;35,88516;-4,30043
1,219999;-0,2218559;0,3508344;35,6559;-4,22497;35,87692;-4,205727
1,239999;-0,2192864;0,3765735;35,65022;-4,130043;35,86868;-4,111023
1,259999;-0,2167054;0,413992;35,64454;-4,035117;35,86043;-4,016323
1,279999;-0,2142434;0,3195818;35,63875;-3,94024;35,85219;-3,921658
1,299999;-0,2117773;0,3482805;35,63298;-3,845556;35,84396;-3,827187
1,319999;-0,2092997;0,3846049;35,62721;-3,750672;35,83572;-3,732517
1,339999;-0,2065091;0,7255852;35,62144;-3,655742;35,82709;-3,636887
1,359999;-0,2038009;0,6701441;35,61546;-3,560831;35,81841;-3,542221
1,379999;-0,2011231;0,6665835;35,60944;-3,465888;35,80972;-3,447525
1,399999;-0,1988821;0,2521956;35,60297;-3,370739;35,80102;-3,352581
1,419999;-0,1968021;0,1119134;35,59634;-3,275683;35,79232;-3,257713
1,439999;-0,1948636;-0,01014367;35,58958;-3,180725;35,78363;-3,162933
1,459999;-0,1929562;-0,02210826;35,5828;-3,085863;35,77495;-3,068241
1,479999;-0,1910558;-0,01016751;35,576;-2,990877;35,76625;-2,973431
1,499999;-0,1889375;0,2289303;35,56919;-2,895961;35,75726;-2,877819
1,519999;-0,1865922;0,4794177;35,5624;-2,801067;35,74813;-2,78315
1,539999;-0,1842394;0,5103511;35,55561;-2,706171;35,73899;-2,688477
1,559999;-0,1818859;0,534616;35,54882;-2,611276;35,72986;-2,593811
1,579999;-0,1795405;0,5500387;35,54202;-2,516381;35,72073;-2,499142
1,599999;-0,1771032;0,6662473;35,53531;-2,421473;35,7116;-2,404465
1,619999;-0,1749951;0,3581467;35,52828;-2,326595;35,70247;-2,309792
1,639999;-0,1727993;0,4678431;35,52133;-2,231664;35,69333;-2,215069
1,659999;-0,170478;0,6164938;35,51438;-2,136809;35,68399;-2,119617
1,679999;-0,1679439;0,8546983;35,50731;-2,041909;35,67439;-2,024971
1,699999;-0,1655897;0,6982937;35,50004;-1,946926;35,66479;-1,930225
1,719999;-0,1636761;0,276847;35,49235;-1,852034;35,65519;-1,835529
1,739999;-0,1621504;-0,09586334;35,48426;-1,757173;35,64559;-1,740818
1,759999;-0,1608158;-0,2734749;35,47599;-1,662317;35,63599;-1,646099
1,779999;-0,1595084;-0,2877453;35,4677;-1,567518;35,62639;-1,55143
1,799999;-0,1582042;-0,2778475;35,45939;-1,472682;35,61679;-1,45673
1,819999;-0,1568279;-0,1919776;35,45108;-1,37768;35,60703;-1,361095
1,839998;-0,1550635;0,2137522;35,44279;-1,283048;35,59698;-1,266647
1,859998;-0,1533064;0,2240366;35,43449;-1,18834;35,58693;-1,172127
1,879998;-0,1515535;0,2373935;35,42617;-1,093617;35,57688;-1,077587
1,899998;-0,1498041;0,2514011;35,41786;-0,9988948;35,56683;-0,9830513
1,919998;-0,1480466;0,2769925;35,40955;-0,9041692;35,55677;-0,8885155
1,939998;-0,1462899;0,2938446;35,40125;-0,8094392;35,54671;-0,7939682
1,959998;-0,1445251;0,3195091;35,39294;-0,7147055;35,53666;-0,6994209
1,979998;-0,1427478;0,3497837;35,38464;-0,6199696;35,52651;-0,6041489
1,999998;-0,1404947;0,8481687;35,37635;-0,5252328;35,51598;-0,5096626
2,019998;-0,1385567;0,5524487;35,36774;-0,4305497;35,50544;-0,4151917
2,039998;-0,1367179;0,4716851;35,35902;-0,3358263;35,4949;-0,3206749
2,059998;-0,1351097;0,2570367;35,35006;-0,2409686;35,48434;-0,2259941
2,079998;-0,1334588;0,3163421;35,34114;-0,1460709;35,47378;-0,1312828
2,099998;-0,1320004;0,1384333;35,33204;-0,05126096;35,46322;-0,03663254
2,119998;-0,1305302;0,164817;35,32296;0,04341036;35,45268;0,05787659
2,139998;-0,1290521;0,1876001;35,31389;0,1380585;35,44215;0,152359
2,159998;-0,1271524;0,628211;35,30482;0,2326944;35,43112;0,2474518
2,179998;-0,1254977;0,3997533;35,29544;0,327269;35,42009;0,3418388
2,199998;-0,1235581;0,7039923;35,28633;0,421916;35,40905;0,4362602
2,219998;-0,1218758;0,463509;35,27701;0,5161745;35,39806;0,530323
2,239998;-0,1201474;0,5269423;35,26768;0,6108429;35,38702;0,6247902
2,259998;-0,1184726;0,4900757;35,2583;0,7055863;35,37597;0,7193375
2,279998;-0,1167941;0,5105261;35,24891;0,8003513;35,36492;0,8139076
2,299998;-0,1151044;0,5386586;35,23954;0,8951072;35,35387;0,9084702
2,319998;-0,1132886;0,6829178;35,22998;0,989808;35,34243;1,003571
2,339998;-0,1114476;0,7265483;35,22025;1,084531;35,33087;1,098068
2,359998;-0,1098337;0,5155787;35,21029;1,179189;35,31931;1,192532
2,379998;-0,1085427;0,2055579;35,2;1,273829;35,30774;1,287018
2,399998;-0,1073776;0,09131633;35,1896;1,368431;35,29618;1,381474
2,419998;-0,1063439;-0,02976783;35,17906;1,463091;35,28461;1,476009
2,439998;-0,1053214;-0,03065854;35,16851;1,55768;35,27305;1,570473
2,459998;-0,104303;-0,02460189;35,15796;1,652258;35,26149;1,664928
2,479998;-0,1030455;0,2270399;35,14741;1,746811;35,24962;1,759899
2,499998;-0,1014955;0,5349897;35,13687;1,84135;35,23755;1,85424
2,519998;-0,09993051;0,5657048;35,12635;1,935877;35,22547;1,94857
2,539998;-0,09833074;0,616467;35,11585;2,030406;35,21339;2,042896
2,559998;-0,09710729;0,2523725;35,10499;2,124883;35,20131;2,137215
2,579998;-0,09563085;0,5201364;35,09436;2,219511;35,18922;2,231659
2,599998;-0,0941578;0,5314695;35,08376;2,313895;35,17716;2,325855
2,619998;-0,09269219;0,5386899;35,07314;2,408432;35,16508;2,420204
2,639998;-0,09102264;0,7593226;35,06252;2,502935;35,15273;2,515015
2,659998;-0,08946401;0,6639922;35,05145;2,597353;35,14012;2,609226
2,679998;-0,08794024;0,6443686;35,04036;2,691604;35,12752;2,703278
2,699998;-0,08675877;0,3138811;35,02888;2,786174;35,11488;2,797691
2,719998;-0,08590765;-0,007951558;35,01707;2,880754;35,10222;2,892155
2,739998;-0,08521491;-0,1594087;35,00511;2,975336;35,08957;2,986645
2,759998;-0,08452985;-0,1602472;34,99315;3,069763;35,07693;3,080982
2,779998;-0,08385272;-0,1613958;34,98118;3,164268;35,06429;3,1754
2,799998;-0,08309001;-0,06819136;34,96922;3,258673;35,0515;3,270199
2,819998;-0,08184225;0,4293416;34,95726;3,353056;35,03831;3,36441
2,839998;-0,08057866;0,4578025;34,94531;3,447437;35,02511;3,458614
2,859998;-0,07931501;0,4705061;34,93336;3,541825;35,01191;3,552826
2,879997;-0,07805917;0,4752413;34,92141;3,636208;34,99872;3,647034
2,899997;-0,07680374;0,4873933;34,90946;3,730595;34,98552;3,741249
2,919997;-0,07555519;0,493002;34,8975;3,824983;34,97233;3,835461
2,939997;-0,07430771;0,5044039;34,88554;3,919371;34,95913;3,92968
2,959997;-0,07306693;0,5101137;34,87357;4,013757;34,94593;4,023891
2,979997;-0,07127435;1;34,8616;4,108142;34,93213;4,118469
2,999997;-0,06979412;0,7822886;34,84928;4,202521;34,91834;4,212635
3,019997;-0,0687917;0,3144994;34,83647;4,29689;34,90454;4,306858
3,039997;-0,0682831;-0,1742319;34,82318;4,391135;34,89075;4,401031
3,059997;-0,06802458;-0,421718;34,80965;4,485373;34,87695;4,495232
3,079997;-0,06779273;-0,44608;34,79609;4,579568;34,86316;4,58939
3,099997;-0,06757727;-0,4603167;34,78251;4,673792;34,84937;4,683586
3,119997;-0,0673613;-0,4576354;34,76893;4,767966;34,83558;4,777729
3,139997;-0,06666949;0,02510667;34,75536;4,862121;34,82126;4,872204
3,159997;-0,0658323;0,1788692;34,7418;4,956271;34,80687;4,966228
3,179997;-0,06501423;0,1679318;34,72819;5,050648;34,79245;5,060482
3,199997;-0,06419598;0,1762931;34,71463;5,144668;34,77808;5,154377
3,219997;-0,06338561;0,1765141;34,70105;5,238742;34,76371;5,248329
3,239997;-0,06257506;0,1847909;34,68748;5,332829;34,74933;5,342293
3,259997;-0,06176828;0,1891036;34,6739;5,426927;34,73495;5,436268
3,279997;-0,06095429;0,2044445;34,66032;5,521034;34,72057;5,530254
3,299997;-0,05968181;0,675667;34,64674;5,615149;34,70568;5,624573
3,319997;-0,0584303;0,6672012;34,63297;5,709222;34,69067;5,718449
3,339997;-0,05718277;0,6757092;34,61918;5,803339;34,67565;5,81237
3,359997;-0,05622434;0,396181;34,60508;5,897586;34,6606;5,906464
3,379997;-0,05558328;0,08523028;34,59067;5,99181;34,64555;6,000587
3,399997;-0,05510048;-0,06820325;34,57609;6,086032;34,6305;6,094734
3,419997;-0,05461727;-0,06296512;34,56152;6,180203;34,61545;6,188828
3,439997;-0,05412636;-0,05034834;34,54698;6,274257;34,60043;6,282803
3,459997;-0,05331919;0,2739745;34,53245;6,368276;34,58504;6,377068
3,479997;-0,05214729;0,6504256;34,51792;6,462276;34,56935;6,470875
3,499997;-0,05125828;0,3764321;34,50312;6,556185;34,55368;6,56464
3,519997;-0,05015546;0,6012622;34,48852;6,650197;34,53799;6,658466
3,539997;-0,04921521;0,4481004;34,47376;6,744176;34,5223;6,752289
3,559997;-0,04815546;0,5781903;34,45913;6,838147;34,50663;6,846085
3,579997;-0,04706137;0,6234784;34,44459;6,931769;34,491;6,939529
3,599997;-0,0462758;0,3228166;34,42968;7,025731;34,47532;7,03336
3,619997;-0,0452344;0,5890501;34,41484;7,119782;34,4594;7,127567
3,639997;-0,0436161;1;34,40007;7,213721;34,44303;7,22123
3,659997;-0,04242671;0,7651216;34,38483;7,307782;34,42663;7,315083
3,679997;-0,04179581;0,2129424;34,36907;7,401692;34,41024;7,408886
3,699997;-0,04165699;-0,2777469;34,35282;7,495481;34,39385;7,502655
3,719997;-0,04176045;-0,521067;34,33633;7,58925;34,37747;7,596436
3,739997;-0,04186539;-0,5235879;34,31984;7,682999;34,36108;7,690205
3,759997;-0,04199333;-0,5478784;34,30333;7,776741;34,3447;7,78397
3,779997;-0,04194156;-0,3676415;34,28691;7,87047;34,32817;7,878002
3,799997;-0,04133734;0,1908391;34,27042;7,96418;34,31108;7,971607
3,819997;-0,04070479;0,2255028;34,25395;8,057856;34,29399;8,065166
3,839997;-0,04007291;0,2311586;34,23748;8,151558;34,27691;8,158756
3,859997;-0,03944065;0,23785;34,22102;8,245251;34,25982;8,252335
3,879997;-0,03880803;0,244545;34,20455;8,338938;34,24273;8,345905
3,899997;-0,03817284;0,2534562;34,18809;8,432614;34,22564;8,439472
3,919997;-0,03753232;0,265196;34,17163;8,526288;34,20856;8,533028
3,939996;-0,03686697;0,2966824;34,15518;8,619959;34,19139;8,626873
3,959996;-0,03544572;1;34,13874;8,713628;34,17355;8,720276
3,979996;-0,034553;0,5471952;34,12177;8,807249;34,1557;8,813732
3,999996;-0,03388456;0,3295947;34,10456;8,900879;34,13785;8,907234
4,019997;-0,03347288;0,07695321;34,08715;8,994275;34,12003;9,000553
4,039997;-0,03310811;0,03368832;34,06973;9,087432;34,10225;9,093643
4,059997;-0,03273867;0,04205048;34,05226;9,180857;34,08442;9,186996
4,079997;-0,03235423;0,06089661;34,03477;9,274461;34,06656;9,280529
4,099997;-0,03196585;0,06872553;34,01732;9,367909;34,04872;9,373905
4,119997;-0,0310555;0,5997983;33,99979;9,461368;34,03024;9,467457
4,139997;-0,02975567;1;33,98244;9,554826;34,01162;9,560658
4,159997;-0,02908649;0,3783186;33,96443;9,648341;33,99295;9,654041
4,179996;-0,02877171;0,02706261;33,94606;9,741812;33,97428;9,747452
4,199996;-0,02849861;-0,01189245;33,92767;9,83526;33,95561;9,840843
4,219996;-0,02827357;-0,05769458;33,90927;9,928437;33,937;9,933979
4,239996;-0,02806329;-0,07034574;33,89082;10,02184;33,91833;10,02734
4,259996;-0,02785336;-0,06860407;33,87237;10,1152;33,89968;10,12066
4,279996;-0,02718313;0,3983915;33,85392;10,20853;33,88053;10,21409
4,299996;-0,02611949;0,8024448;33,83549;10,30185;33,86105;10,3072
4,319996;-0,02530811;0,5583079;33,8168;10,39516;33,84157;10,40034
4,339996;-0,02466133;0,4001625;33,79795;10,48846;33,82209;10,49351
4,359996;-0,02414342;0,2764782;33,77898;10,58168;33,80261;10,58662
4,379996;-0,02373473;0,1713414;33,75989;10,67497;33,78312;10,67983
4,399996;-0,02334489;0,1563955;33,74078;10,76821;33,76363;10,77299
4,419996;-0,02296229;0,1529776;33,72167;10,86147;33,74414;10,86617
4,439996;-0,02214955;0,5912365;33,70255;10,95468;33,72419;10,95942
4,459996;-0,02093519;1;33,68339;11,04784;33,70384;11,05232
4,479996;-0,02002162;0,7133595;33,66391;11,14106;33,68346;11,14535
4,499996;-0,0196273;0,1980435;33,64392;11,23415;33,6631;11,23835
4,519996;-0,01968542;-0,2549762;33,6235;11,32713;33,64273;11,33134
4,539996;-0,01995475;-0,4688712;33,60282;11,42027;33,62231;11,42454
4,559996;-0,0202286;-0,4761415;33,5822;11,51315;33,60196;11,51748
4,579996;-0,02050927;-0,4857543;33,56158;11,60598;33,58162;11,61036
4,599996;-0,02052447;-0,2204532;33,54097;11,69881;33,56097;11,7034
4,619996;-0,0198478;0,4781933;33,52034;11,79165;33,53968;11,7961
4,639996;-0,01919428;0,4615852;33,49969;11,8845;33,51839;11,8888
4,659996;-0,01854073;0,4681392;33,47903;11,97734;33,4971;11,98149
4,679996;-0,0178946;0,4671835;33,45838;12,07017;33,47582;12,07417
4,699996;-0,01723644;0,4857959;33,43774;12,16299;33,45454;12,16684
4,719996;-0,01658328;0,4873319;33,41709;12,25581;33,43325;12,25952
4,739996;-0,01592181;0,5022522;33,39645;12,34863;33,41197;12,3522
4,759996;-0,01523185;0,5376344;33,37582;12,44146;33,39063;12,44502
4,779996;-0,01354561;1;33,35519;12,53428;33,36835;12,53746
4,799996;-0,01228548;1;33,33414;12,62699;33,34609;12,62987
4,819996;-0,01150044;0,6700431;33,31262;12,71969;33,3238;12,72238
4,839996;-0,01163412;-0,2500195;33,29016;12,81233;33,30147;12,81506
4,859996;-0,01235208;-0,8414804;33,26715;12,90478;33,27916;12,90767
4,879996;-0,01295206;-0,7295021;33,24425;12,99726;33,25684;13,00029
4,899996;-0,01389433;-1;33,22105;13,08953;33,23456;13,09279
4,919996;-0,01420769;-0,4554298;33,19848;13,18185;33,2123;13,18518
4,939996;-0,01299514;1;33,17648;13,27424;33,18908;13,27742
4,959996;-0,01138647;1;33,15473;13,3669;33,16577;13,36969
4,979996;-0,01017075;1;33,13259;13,45952;33,14245;13,46201
4,999996;-0,009521248;0,5542931;33,10989;13,55201;33,11913;13,55434
5,019996;-0,009753927;-0,3302182;33,08635;13,64428;33,0958;13,64667
5,039996;-0,01037517;-0,7249963;33,06245;13,73634;33,07251;13,73888
5,059996;-0,01103203;-0,7671805;33,03851;13,8284;33,04921;13,8311
5,079996;-0,01153648;-0,6198168;33,01473;13,92048;33,02592;13,92331
5,099996;-0,01099269;0,4338698;32,9913;14,01262;33,00194;14,0154
5,119996;-0,01020022;0,6904671;32,96803;14,10479;32,9779;14,10737
5,139996;-0,00966797;0,4355676;32,94451;14,19687;32,95386;14,19932
5,159996;-0,008671035;0,9102252;32,9214;14,28921;32,92979;14,2914
5,179996;-0,008421871;0,1649456;32,89765;14,38106;32,9058;14,38319
5,199996;-0,008209302;0,1304759;32,87379;14,47319;32,88173;14,47527
5,219995;-0,008067503;0,06112448;32,84985;14,56533;32,85765;14,56737
5,239995;-0,007929632;0,05857487;32,82591;14,65747;32,83358;14,65947
5,259995;-0,007289237;0,5675026;32,80198;14,74956;32,80902;14,75146
5,279995;-0,006399462;0,8257802;32,77811;14,84164;32,78429;14,8433
5,299995;-0,006016624;0,3226722;32,75375;14,93361;32,75956;14,93517
5,319995;-0,005645082;0,3150916;32,72937;15,02561;32,73482;15,02707
5,339995;-0,005175003;0,4183287;32,7051;15,11756;32,7101;15,1189
5,359995;-0,004732192;0,3954891;32,68084;15,20939;32,68541;15,21062
5,379995;-0,004282768;0,4065971;32,65656;15,30133;32,66069;15,30244
5,399995;-0,003894993;0,3488255;32,63219;15,39331;32,63596;15,39432
5,419995;-0,003130936;0,7327477;32,60789;15,48509;32,61091;15,48593
5,439995;-0,002299859;0,8080781;32,58329;15,57701;32,58551;15,57763
5,459995;-0,00164618;0,6372182;32,5585;15,66898;32,56009;15,66941
5,479995;-0,001531675;0,09918789;32,53316;15,76088;32,53464;15,76128
